Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ANNOTATOR       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    ANNOTATION_DATE reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    ANNOTATION_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    ANNOTATION_TYPE reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    ANNOTATION_SPDX_ID reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_NAME        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_VERSION     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_DOWN        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_FILES_ANALYZED reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_HOME        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_SUM         reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_SRC_INFO    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_FILE_NAME   reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_SUPPL       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_ORIG        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_CHKSUM      reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_VERF_CODE   reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_DESC        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_COMMENT     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_LICS_DECL   reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_LICS_CONC   reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_LICS_FFILE  reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_LICS_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_CPY_TEXT    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_EXT_REF     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    PKG_EXT_REF_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_NAME       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_TYPE       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_CHKSUM     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_LICS_CONC  reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_LICS_INFO  reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_CR_TEXT    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_LICS_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_NOTICE     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_COMMENT    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_CONTRIB    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    FILE_DEP        reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_SPDX_ID reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_NAME    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_CR_TEXT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_LICS_COMMENT reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_FILE_SPDXID reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_LICS_CONC reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    SNIPPET_LICS_INFO reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    LICS_ID         reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    LICS_TEXT       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    LICS_NAME       reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    LICS_CRS_REF    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    LICS_COMMENT    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    UNKNOWN_TAG     reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    ART_PRJ_NAME    reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)
    $end            reduce using rule 111 (file_lics_info -> FILE_LICS_INFO error .)


state 296

    (114) file_lic_info_value -> LINE .

    DOC_VERSION     reduce using rule 114 (file_lic_info_value -> LINE .)
    SPDX_ID         reduce using rule 114 (file_lic_info_value -> LINE .)
    DOC_LICENSE     reduce using rule 114 (file_lic_info_value -> LINE .)
    DOC_NAME        reduce using rule 114 (file_lic_info_value -> LINE .)
    EXT_DOC_REF     reduce using rule 114 (file_lic_info_value -> LINE .)
    DOC_COMMENT     reduce using rule 114 (file_lic_info_value -> LINE .)
    DOC_NAMESPACE   reduce using rule 114 (file_lic_info_value -> LINE .)
    CREATOR         reduce using rule 114 (file_lic_info_value -> LINE .)
    CREATED         reduce using rule 114 (file_lic_info_value -> LINE .)
    CREATOR_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    LIC_LIST_VER    reduce using rule 114 (file_lic_info_value -> LINE .)
    REVIEWER        reduce using rule 114 (file_lic_info_value -> LINE .)
    REVIEW_DATE     reduce using rule 114 (file_lic_info_value -> LINE .)
    REVIEW_COMMENT  reduce using rule 114 (file_lic_info_value -> LINE .)
    ANNOTATOR       reduce using rule 114 (file_lic_info_value -> LINE .)
    ANNOTATION_DATE reduce using rule 114 (file_lic_info_value -> LINE .)
    ANNOTATION_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    ANNOTATION_TYPE reduce using rule 114 (file_lic_info_value -> LINE .)
    ANNOTATION_SPDX_ID reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_NAME        reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_VERSION     reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_DOWN        reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_FILES_ANALYZED reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_HOME        reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_SUM         reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_SRC_INFO    reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_FILE_NAME   reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_SUPPL       reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_ORIG        reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_CHKSUM      reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_VERF_CODE   reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_DESC        reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_COMMENT     reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_LICS_DECL   reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_LICS_CONC   reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_LICS_FFILE  reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_LICS_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_CPY_TEXT    reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_EXT_REF     reduce using rule 114 (file_lic_info_value -> LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_NAME       reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_TYPE       reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_CHKSUM     reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_LICS_CONC  reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_LICS_INFO  reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_CR_TEXT    reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_LICS_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_NOTICE     reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_COMMENT    reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_CONTRIB    reduce using rule 114 (file_lic_info_value -> LINE .)
    FILE_DEP        reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_SPDX_ID reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_NAME    reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_CR_TEXT reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_LICS_CONC reduce using rule 114 (file_lic_info_value -> LINE .)
    SNIPPET_LICS_INFO reduce using rule 114 (file_lic_info_value -> LINE .)
    LICS_ID         reduce using rule 114 (file_lic_info_value -> LINE .)
    LICS_TEXT       reduce using rule 114 (file_lic_info_value -> LINE .)
    LICS_NAME       reduce using rule 114 (file_lic_info_value -> LINE .)
    LICS_CRS_REF    reduce using rule 114 (file_lic_info_value -> LINE .)
    LICS_COMMENT    reduce using rule 114 (file_lic_info_value -> LINE .)
    UNKNOWN_TAG     reduce using rule 114 (file_lic_info_value -> LINE .)
    ART_PRJ_NAME    reduce using rule 114 (file_lic_info_value -> LINE .)
    $end            reduce using rule 114 (file_lic_info_value -> LINE .)


state 297

    (106) file_cr_value -> NONE .

    DOC_VERSION     reduce using rule 106 (file_cr_value -> NONE .)
    SPDX_ID         reduce using rule 106 (file_cr_value -> NONE .)
    DOC_LICENSE     reduce using rule 106 (file_cr_value -> NONE .)
    DOC_NAME        reduce using rule 106 (file_cr_value -> NONE .)
    EXT_DOC_REF     reduce using rule 106 (file_cr_value -> NONE .)
    DOC_COMMENT     reduce using rule 106 (file_cr_value -> NONE .)
    DOC_NAMESPACE   reduce using rule 106 (file_cr_value -> NONE .)
    CREATOR         reduce using rule 106 (file_cr_value -> NONE .)
    CREATED         reduce using rule 106 (file_cr_value -> NONE .)
    CREATOR_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    LIC_LIST_VER    reduce using rule 106 (file_cr_value -> NONE .)
    REVIEWER        reduce using rule 106 (file_cr_value -> NONE .)
    REVIEW_DATE     reduce using rule 106 (file_cr_value -> NONE .)
    REVIEW_COMMENT  reduce using rule 106 (file_cr_value -> NONE .)
    ANNOTATOR       reduce using rule 106 (file_cr_value -> NONE .)
    ANNOTATION_DATE reduce using rule 106 (file_cr_value -> NONE .)
    ANNOTATION_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    ANNOTATION_TYPE reduce using rule 106 (file_cr_value -> NONE .)
    ANNOTATION_SPDX_ID reduce using rule 106 (file_cr_value -> NONE .)
    PKG_NAME        reduce using rule 106 (file_cr_value -> NONE .)
    PKG_VERSION     reduce using rule 106 (file_cr_value -> NONE .)
    PKG_DOWN        reduce using rule 106 (file_cr_value -> NONE .)
    PKG_FILES_ANALYZED reduce using rule 106 (file_cr_value -> NONE .)
    PKG_HOME        reduce using rule 106 (file_cr_value -> NONE .)
    PKG_SUM         reduce using rule 106 (file_cr_value -> NONE .)
    PKG_SRC_INFO    reduce using rule 106 (file_cr_value -> NONE .)
    PKG_FILE_NAME   reduce using rule 106 (file_cr_value -> NONE .)
    PKG_SUPPL       reduce using rule 106 (file_cr_value -> NONE .)
    PKG_ORIG        reduce using rule 106 (file_cr_value -> NONE .)
    PKG_CHKSUM      reduce using rule 106 (file_cr_value -> NONE .)
    PKG_VERF_CODE   reduce using rule 106 (file_cr_value -> NONE .)
    PKG_DESC        reduce using rule 106 (file_cr_value -> NONE .)
    PKG_COMMENT     reduce using rule 106 (file_cr_value -> NONE .)
    PKG_LICS_DECL   reduce using rule 106 (file_cr_value -> NONE .)
    PKG_LICS_CONC   reduce using rule 106 (file_cr_value -> NONE .)
    PKG_LICS_FFILE  reduce using rule 106 (file_cr_value -> NONE .)
    PKG_LICS_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    PKG_CPY_TEXT    reduce using rule 106 (file_cr_value -> NONE .)
    PKG_EXT_REF     reduce using rule 106 (file_cr_value -> NONE .)
    PKG_EXT_REF_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    FILE_NAME       reduce using rule 106 (file_cr_value -> NONE .)
    FILE_TYPE       reduce using rule 106 (file_cr_value -> NONE .)
    FILE_CHKSUM     reduce using rule 106 (file_cr_value -> NONE .)
    FILE_LICS_CONC  reduce using rule 106 (file_cr_value -> NONE .)
    FILE_LICS_INFO  reduce using rule 106 (file_cr_value -> NONE .)
    FILE_CR_TEXT    reduce using rule 106 (file_cr_value -> NONE .)
    FILE_LICS_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    FILE_NOTICE     reduce using rule 106 (file_cr_value -> NONE .)
    FILE_COMMENT    reduce using rule 106 (file_cr_value -> NONE .)
    FILE_CONTRIB    reduce using rule 106 (file_cr_value -> NONE .)
    FILE_DEP        reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_SPDX_ID reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_NAME    reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_CR_TEXT reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_LICS_COMMENT reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_FILE_SPDXID reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_LICS_CONC reduce using rule 106 (file_cr_value -> NONE .)
    SNIPPET_LICS_INFO reduce using rule 106 (file_cr_value -> NONE .)
    LICS_ID         reduce using rule 106 (file_cr_value -> NONE .)
    LICS_TEXT       reduce using rule 106 (file_cr_value -> NONE .)
    LICS_NAME       reduce using rule 106 (file_cr_value -> NONE .)
    LICS_CRS_REF    reduce using rule 106 (file_cr_value -> NONE .)
    LICS_COMMENT    reduce using rule 106 (file_cr_value -> NONE .)
    UNKNOWN_TAG     reduce using rule 106 (file_cr_value -> NONE .)
    ART_PRJ_NAME    reduce using rule 106 (file_cr_value -> NONE .)
    $end            reduce using rule 106 (file_cr_value -> NONE .)


state 298

    (105) file_cr_value -> TEXT .

    DOC_VERSION     reduce using rule 105 (file_cr_value -> TEXT .)
    SPDX_ID         reduce using rule 105 (file_cr_value -> TEXT .)
    DOC_LICENSE     reduce using rule 105 (file_cr_value -> TEXT .)
    DOC_NAME        reduce using rule 105 (file_cr_value -> TEXT .)
    EXT_DOC_REF     reduce using rule 105 (file_cr_value -> TEXT .)
    DOC_COMMENT     reduce using rule 105 (file_cr_value -> TEXT .)
    DOC_NAMESPACE   reduce using rule 105 (file_cr_value -> TEXT .)
    CREATOR         reduce using rule 105 (file_cr_value -> TEXT .)
    CREATED         reduce using rule 105 (file_cr_value -> TEXT .)
    CREATOR_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    LIC_LIST_VER    reduce using rule 105 (file_cr_value -> TEXT .)
    REVIEWER        reduce using rule 105 (file_cr_value -> TEXT .)
    REVIEW_DATE     reduce using rule 105 (file_cr_value -> TEXT .)
    REVIEW_COMMENT  reduce using rule 105 (file_cr_value -> TEXT .)
    ANNOTATOR       reduce using rule 105 (file_cr_value -> TEXT .)
    ANNOTATION_DATE reduce using rule 105 (file_cr_value -> TEXT .)
    ANNOTATION_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    ANNOTATION_TYPE reduce using rule 105 (file_cr_value -> TEXT .)
    ANNOTATION_SPDX_ID reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_NAME        reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_VERSION     reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_DOWN        reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_FILES_ANALYZED reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_HOME        reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_SUM         reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_SRC_INFO    reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_FILE_NAME   reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_SUPPL       reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_ORIG        reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_CHKSUM      reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_VERF_CODE   reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_DESC        reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_COMMENT     reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_LICS_DECL   reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_LICS_CONC   reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_LICS_FFILE  reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_LICS_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_CPY_TEXT    reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_EXT_REF     reduce using rule 105 (file_cr_value -> TEXT .)
    PKG_EXT_REF_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_NAME       reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_TYPE       reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_CHKSUM     reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_LICS_CONC  reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_LICS_INFO  reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_CR_TEXT    reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_LICS_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_NOTICE     reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_COMMENT    reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_CONTRIB    reduce using rule 105 (file_cr_value -> TEXT .)
    FILE_DEP        reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_SPDX_ID reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_NAME    reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_CR_TEXT reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_LICS_COMMENT reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_FILE_SPDXID reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_LICS_CONC reduce using rule 105 (file_cr_value -> TEXT .)
    SNIPPET_LICS_INFO reduce using rule 105 (file_cr_value -> TEXT .)
    LICS_ID         reduce using rule 105 (file_cr_value -> TEXT .)
    LICS_TEXT       reduce using rule 105 (file_cr_value -> TEXT .)
    LICS_NAME       reduce using rule 105 (file_cr_value -> TEXT .)
    LICS_CRS_REF    reduce using rule 105 (file_cr_value -> TEXT .)
    LICS_COMMENT    reduce using rule 105 (file_cr_value -> TEXT .)
    UNKNOWN_TAG     reduce using rule 105 (file_cr_value -> TEXT .)
    ART_PRJ_NAME    reduce using rule 105 (file_cr_value -> TEXT .)
    $end            reduce using rule 105 (file_cr_value -> TEXT .)


state 299

    (107) file_cr_value -> NO_ASSERT .

    DOC_VERSION     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SPDX_ID         reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    DOC_LICENSE     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    DOC_NAME        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    EXT_DOC_REF     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    DOC_COMMENT     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    DOC_NAMESPACE   reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    CREATOR         reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    CREATED         reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    CREATOR_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LIC_LIST_VER    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    REVIEWER        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    REVIEW_DATE     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    REVIEW_COMMENT  reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ANNOTATOR       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ANNOTATION_DATE reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ANNOTATION_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ANNOTATION_TYPE reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ANNOTATION_SPDX_ID reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_NAME        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_VERSION     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_DOWN        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_FILES_ANALYZED reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_HOME        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_SUM         reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_SRC_INFO    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_FILE_NAME   reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_SUPPL       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_ORIG        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_CHKSUM      reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_VERF_CODE   reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_DESC        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_COMMENT     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_LICS_DECL   reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_LICS_CONC   reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_LICS_FFILE  reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_LICS_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_CPY_TEXT    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_EXT_REF     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    PKG_EXT_REF_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_NAME       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_TYPE       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_CHKSUM     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_LICS_CONC  reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_LICS_INFO  reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_CR_TEXT    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_LICS_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_NOTICE     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_COMMENT    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_CONTRIB    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    FILE_DEP        reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_SPDX_ID reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_NAME    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_CR_TEXT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_LICS_COMMENT reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_FILE_SPDXID reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_LICS_CONC reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    SNIPPET_LICS_INFO reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LICS_ID         reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LICS_TEXT       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LICS_NAME       reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LICS_CRS_REF    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    LICS_COMMENT    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    UNKNOWN_TAG     reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    ART_PRJ_NAME    reduce using rule 107 (file_cr_value -> NO_ASSERT .)
    $end            reduce using rule 107 (file_cr_value -> NO_ASSERT .)


state 300

    (104) file_cr_text -> FILE_CR_TEXT error .

    DOC_VERSION     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SPDX_ID         reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    DOC_LICENSE     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    DOC_NAME        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    EXT_DOC_REF     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    DOC_COMMENT     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    DOC_NAMESPACE   reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    CREATOR         reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    CREATED         reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    CREATOR_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LIC_LIST_VER    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    REVIEWER        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    REVIEW_DATE     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    REVIEW_COMMENT  reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ANNOTATOR       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ANNOTATION_DATE reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ANNOTATION_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ANNOTATION_TYPE reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ANNOTATION_SPDX_ID reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_NAME        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_VERSION     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_DOWN        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_FILES_ANALYZED reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_HOME        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_SUM         reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_SRC_INFO    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_FILE_NAME   reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_SUPPL       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_ORIG        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
